HE_genes,DE_genes,NP_genes
Vip,Gad1,Vip
Malat1,Npy,Npy
Npy,Synpr,Sst
Sst,Cck,Penk
Calm2,Gad2,Tac2
Penk,Vip,Cck
Rn18s-rs5,Pcp4,Crh
Snap25,Nrn1,Tac1
Tac2,Lamp5,Pdyn
Cck,Slc6a1,Cort
Serpini1,Slc17a7,Pthlh
Snhg11,Calb1,Pnoc
Meg3,Neurod6,Adcyap1
Crh,Nxph1,Trh
Calm1,Rab3b,Grp
Crhbp,Pcp4l1,Nmb
Mdh1,Sst,Nts
Scg2,Zcchc12,Rln1
Rtn1,3110035E14Rik,Vipr1
Gad1,Kcnip1,Vipr2
Zwint,Nrgn,Npy1r
Calb1,Pde1a,Npy2r
Cpne6,Sv2b,Npy5r
Rnr2,Ptk2b,Sstr1
CYTB,Id2,Sstr2
Synpr,Ptn,Sstr3
Tac1,Penk,Sstr4
Pcp4,Rgs4,Oprd1
Tspan7,Arpp21,Oprm1
Tmsb4x,Itpka,Tacr3
Aldoa,Dlx6os1,Cckbr
Cnr1,Erbb4,Crhr1
Gnas,Rasgrp1,Crhr2
ND1,Igf1,Tacr1
Ndfip1,Cryab,Oprk1
Atp1b1,Kcnv1,Pth1r
COX1,Fxyd6,Oprl1
Nap1l5,Igfbp6,Adcyap1r1
Calb2,Crym,Trhr
Pdyn,Egr1,Trhr2
Cxcl14,Dkk3,Grpr
Resp18,Baiap2,Nmbr
Ckb,Rgs10,Ntsr1
Atp5b,Serpine2,Ntsr2
Ndrg4,Enpp2,Rxfp1
Atp1a3,Rbp4,Rxfp2
Cpe,Rpp25,Rxfp3
Arpp21,Crh,
Hspa8,Aldoc,
Olfm1,Cd34,
Rgs4,Cdh13,
Gpm6a,Rprml,
Rab3b,S100a10,
Chn1,Igfbp4,
Id2,Car4,
Fth1,Ano3,
Serinc1,Arc,
Htr3a,Kcnip3,
Itm2b,Bdnf,
Sparcl1,Dner,
App,Nrip3,
7-Sep,Kit,
Ap1s2,Cxcl14,
Hsp90ab1,Necab1,
Gabra1,Stxbp6,
Camk2n1,Ramp1,
Fxyd6,Hs3st2,
Atp6v1g2,Reln,
Cplx1,Nov,
Gad2,Ldb2,
Snca,Nefl,
Ldhb,Myl4,
R3hdm1,Marcksl1,
Ndufa13,Slc1a2,
Stmn3,Crip2,
Chgb,Nrsn2,
Atp6ap2,Lingo1,
Pvalb,Qpct,
Stmn1,Olfm3,
Slc25a4,Fos,
Arpp19,Adarb2,
Rbp4,Gabra5,
Ppp3ca,Pnoc,
Ywhah,Cnr1,
Rheb,Cplx3,
Ndufa4,Slc30a3,
Ptn,Nptx1,
Lamp5,Luzp2,
Stmn2,Klhl13,
Nrsn1,Ctxn1,
Enpp2,Galnt14,
Nrn1,Ap1s2,
Slc6a1,Crtac1,
Cort,Fam19a1,
Tsc22d1,Cpne7,
Syt1,Cnih3,
Vsnl1,Fhl2,
ND4,Fam212b,
Pcp4l1,Kcnc2,
Dner,Pamr1,
Fkbp1a,Sema3e,
Rnr1,Epha4,
Cplx3,Cacna2d3,
Ctgf,Car10,
Pkm,Egr3,
Rgs10,Tac2,
Rab6a,Lypd6b,
Dynll1,Adcy2,
Nrgn,Dpy19l1,
Atp5a1,Ier5,
Gapdh,Syndig1,
Rab3a,Dgkb,
Tecr,Dusp14,
Ncald,Prkcg,
Tuba1a,Cckbr,
Myl4,Satb1,
Nov,Nfib,
Bdnf,Dkkl1,
Zcchc18,Zmat4,
Th,Crhbp,
Hnrnpa2b1,Klf10,
Ppp3r1,Cdkn1a,
Tubb2a,Ndrg2,
Ttc3,Plcxd2,
Map1b,Cbln2,
Pak1,Alcam,
Aplp1,Spock3,
Slc25a3,Cacna2d1,
Prnp,Sema3c,
Atp5g3,Sez6,
Aplp2,Fxyd7,
Spp1,Gda,
Prkcb,Caln1,
Prkar1a,Cort,
Egr1,Elmo1,
Bex2,Tmem91,
Ndn,Neto2,
Fos,Brinp3,
Atp6v1b2,Cd63,
Nrxn1,Fam19a2,
Ogfrl1,Cpne9,
ND5,Bhlhe40,
Cox4i1,Camk4,
Spock3,Nefm,
Ppia,Rab26,
Rab3c,Parm1,
Tcf4,Gabrd,
Gria2,Pcsk1,
ND2,Kcnab1,
Sub1,Igsf21,
Syp,Ipcef1,
Kctd12,Slc5a5,
Cox6c,Wls,
Atp5j,Dusp6,
Lgals1,Col19a1,
Nefl,Arhgap15,
Ctsb,Hpcal1,
Atp6v1e1,Fstl5,
Cox5a,Tbr1,
Scg5,Calb2,
Gap43,9430020K01Rik,
Cfl1,Atp2b4,
Serpine2,Ctsz,
Sqstm1,Cox6a2,
Vstm2a,Abat,
Ogt,Mlip,
Eif1,Galnt9,
Cdc42,Diras2,
Reln,Mapk11,
Lars2,Rnd2,
Ghitm,Rasl10a,
Tpi1,Npy1r,
Maged1,Chn2,
Got1,Spon1,
Mef2c,Tpd52l1,
Igf1,Lmo3,
Cox8a,Trp53i11,
Ndnf,Kcnip2,
Skp1a,Ak5,
Vamp2,N28178,
Bsg,Htra1,
Pthlh,Mgat4c,
Cox6b1,Fezf2,
Tagln3,Cav2,
Ppp2ca,Enc1,
Tuba4a,Mmd2,
3110035E14Rik,Gsta4,
Ubb,C730002L08Rik,
Oxr1,Slc7a3,
Cst3,Nfix,
Pgrmc1,Ifitm10,
Zcchc12,Cadps2,
Tspan3,Adora1,
Elmod1,Pvalb,
Hsp90aa1,Sorcs3,
Cx3cl1,Prss23,
Atp2b1,Dlx1,
H3f3b,Plcxd3,
Itm2c,Nek7,
Cnbp,Ifi27,
Atp5c1,Tesc,
Cox7a2,Cdh12,
Cox7b,Gnb4,
Nme1,Etv1,
Tsnax,Grin3a,
Ldha,Slc24a3,
Ndrg3,Rprm,
Hpcal4,Mmp17,
Phyhipl,Camk1g,
Hpca,Grik1,
Rtn3,Rcan2,
Ywhab,Sparcl1,
Car4,BC048546,
Kit,Thsd7a,
Sccpdh,Gfra2,
Eno1,Lin7a,
Prkar1b,Rasl11b,
Mapk1,Psat1,
Rnasek,Tiam2,
Dlx6os1,Rasgrf2,
Hsbp1,Syt17,
Tmem130,Zbtb18,
Tspyl4,Coch,
Ywhaz,Sstr2,
1110008P14Rik,Nell1,
Uchl1,Ngef,
Slc1a2,Cbln4,
Dusp14,Ptprt,
Mdh2,Rtn4r,
Dclk1,Pthlh,
Slc25a5,Cdh8,
Slc17a7,Rnf128,
Arc,Dlx1as,
Syt4,Cobl,
Ndufv2,Nrep,
Rcan2,Hs3st1,
Pea15a,Gpd1,
Gaa,Nr4a1,
Nrip3,Dleu7,
Mat2a,Il1rap,
Gabrg2,Npas1,
Efr3a,Mast3,
Actb,Sox2ot,
Nnat,Gucy1a3,
Gdi1,Lypd6,
Nxph1,Trhde,
Cartpt,Arl4c,
Kcnq1ot1,Pdp1,
Pde1a,Satb2,
Clu,Ptprm,
Srxn1,Arx,
Ppp2r1a,B3galt2,
Osbpl1a,Kcnip4,
Atp6v1d,Tac1,
Atp6v0b,Fstl4,
Atp5f1,Stxbp2,
Atp6v1c1,A530058N18Rik,
Tmem59l,Necab2,
Atpif1,Cdh9,
Asns,Medag,
Sh3bgrl,Rbms3,
Fez1,Pacsin2,
Wsb1,Mapk4,
Pfn2,Bok,
Snap47,Arhgap12,
Aldoc,Kcnab3,
Atp6ap1,Pcdh8,
Eno2,Ubash3b,
Morf4l2,Lgals1,
Hspa5,Gpr83,
Ache,Tuba8,
Syn2,Ddah1,
Alcam,Ppp1r1b,
Nars,Sphkap,
Arl6ip1,Cd302,
Sepw1,Mpped1,
Eif4a2,Flrt3,
Matr3,LOC101056001,
Ptprd,Tmem44,
Stxbp1,Sytl2,
Atp6v1a,Rnd3,
Ndufb8,Ptprk,
Napb,Rtn4rl1,
Psap,Ankrd29,
Sf3b1,Rgs8,
Rcn2,Lhfp,
Lancl1,Btbd11,
Hprt,Tmem47,
Nr4a2,Tspan6,
Pdp1,Cpne8,
Plk2,Pde4b,
Hsp90b1,St6galnac5,
6330403K07Rik,Nell2,
Cox6a1,Epha7,
Ly6e,Dlx5,
Ywhae,Tmem159,
Pld3,Shroom2,
Cd81,1500009L16Rik,
Myl12b,Maf,
Nos1,Fhl1,
Chd3os,Rasgef1b,
Fabp5,Slc35g2,
Baiap2,Grm8,
Necab1,Eepd1,
Pja1,Gng4,
Tspan13,Itpr1,
Tnfaip6,Zfp941,
Cadps2,Fmnl1,
Nptn,Ncam2,
Dynlrb1,Snx7,
Gng3,Meis2,
Clstn1,Cntn6,
Vdac1,Dtl,
Tubb4a,Nipsnap3b,
Wbp5,Adcyap1,
Araf,Vstm2b,
Uqcrc1,Stx1a,
Brinp1,Dok5,
Vgf,Arap2,
Impact,Pantr1,
Atp2b2,Kcnf1,
Kcnip1,Nrip2,
Tnnc1,Nptx2,
Myl1,Dusp1,
Fgf12,Lphn2,
Rnf14,Fam46a,
Pcsk1n,Tmem196,
Gpd1,Oprm1,
Slc24a2,Tnnc1,
Serinc3,Sema5a,
Nsf,Cntn4,
Usmg5,A330050F15Rik,
Clk1,Gabra2,
Ddx5,Pitpnc1,
Acot7,Afap1,
Fgf13,Kcnmb2,
Rbbp7,Deptor,
Ncdn,Pvrl3,
Elmo1,Cyb5r1,
Adcy2,St6gal2,
Ypel3,Zfp536,
Hnrnpk,1700086L19Rik,
Tnfaip8l3,Btbd3,
Gpx3,Sgk1,
Atp2a2,Tyro3,
Fkbp3,Cgref1,
Dnm1,Fam135b,
Akr1a1,Abcd2,
Clstn3,Tspan2,
Slc22a17,Ephx4,
Klc1,Cdh6,
Ahi1,Kcnt2,
Gpm6b,Cpne5,
Gabarapl1,Spint2,
Neurod6,Krt12,
Cdh13,Sdc2,
Pls3,Gng12,
Hsph1,Nr2f2,
Pgm2l1,Fam84a,
Chchd10,Anxa5,
Laptm4b,Spata2l,
Gnai1,Cnn3,
Capza2,Pkib,
Ctsd,Rapgef5,
Syt11,Rtn4rl2,
Mlf2,H2-T23,
Rap1gds1,Ndst3,
Sec62,Hdac9,
Cct8,Lmo4,
Ngfrap1,Slc32a1,
Nrxn3,Hs6st2,
Cox5b,Camk2d,
Celf2,Ephb6,
Prdx2,Rcn1,
Gprasp1,Grm1,
Ndufb9,Kctd4,
Rgs7bp,Homer2,
Eef1a1,Tle4,
Olfm2,Sema3a,
Mllt11,Nrp1,
Atxn10,Grm3,
Uqcrb,Cacna1e,
Cd200,Nyap2,
Cd47,Cntnap5a,
Srsf7,Gria3,
Ctxn1,Anxa6,
Idh3a,Sh3bgrl,
Selk,Ache,
Dync1i1,1190002N15Rik,
Pnoc,Cdh10,
Ndufa11,Wscd1,
Sdhb,Cmpk2,
Lxn,Stk32c,
Uqcrh,Grm7,
Sars,Dock4,
Qpct,Atp6ap1l,
Cadm2,Synj2,
Rab2a,Glra2,
Hint1,Shisa9,
Gde1,Rasd2,
Strbp,Tmeff2,
Omg,Cenpa,
Napa,Fgf13,
Tnmd,Pid1,
Fam49a,Ildr2,
Tubb5,Fam81a,
Sdha,Kcnk2,
Ywhag,Rgs14,
2900011O08Rik,Rab27b,
Rab6b,Gpr12,
Rasgrf1,Psd3,
Edil3,Nbl1,
Cacnb4,Mafb,
Hapln1,9430021M05Rik,
Sh3gl2,Dgat2,
Sdcbp,Thrsp,
Kcnc2,Socs2,
Chodl,Galnt18,
Cadm1,Ptchd4,
Atp5j2,Sesn1,
Tmeff2,Il34,
Syn1,Kcnh1,
Basp1,6330403A02Rik,
Hsd11b1,Gng7,
Gabrb2,Arhgef3,
Ptk2b,Tmem200a,
Grin2b,Timp2,
Igfbp4,Pcdh11x,
Wbp2,Mctp1,
2010107E04Rik,Cpne6,
Atp5h,Cpne4,
Sez6,5031426D15Rik,
Cct7,Adcyap1r1,
Mtch1,Lhx6,
Prkacb,Zdbf2,
Satb1,4930447M23Rik,
Glrb,Icam5,
Atp6v0c,Cacng3,
Atp6v0e2,Me3,
Syngr3,Mbp,
Tmem30a,Limch1,
Eid1,Tspan17,
Sema3c,Ntrk3,
Ttc14,Rasgef1c,
Rit2,H2-D1,
Uqcrq,Cthrc1,
Scgn,Kcns3,
Itfg1,1700001L19Rik,
Adarb2,Spats2l,
Gng4,Rsph9,
Syne1,Ovol2,
B2m,Lgi2,
Camk4,Csmd3,
Mapk10,Lxn,
Nefm,Abhd3,
Stmn4,Ptprz1,
Pfkp,Tpm4,
Celf4,Rorb,
Atp6v1h,Scube1,
Idh3b,Unc13b,
Plcxd2,Me1,
Prdx5,Rilpl1,
Nrsn2,Nacc2,
Caly,Slc35f3,
Snx3,Pex5l,
Gnb4,Ppp1r14c,
Rgs2,Clstn2,
Brk1,Utrn,
Ndfip2,Slc29a1,
Lingo1,Pdzrn3,
Lypd6,Cplx2,
Vdac2,Tank,
Gpi1,Cntnap4,
Crtac1,Osbpl3,
Gng2,Gpx3,
Mt1,Mpped2,
Junb,Dlg1,
Ndufc2,Pcdh17,
Srrm2,Adssl1,
Fam213a,Scn3b,
Mif,Lrrk2,
Nfib,Pcbd1,
Atf4,Hexb,
Map1lc3b,Adra1b,
Fut9,Tcrb,
Atrx,Sel1l3,
Fam19a1,Lgi3,
Atp5o,Syt16,
Cbln2,2510009E07Rik,
Usp14,Hapln4,
Tcf25,Sh3gl3,
Kcnip4,LOC105246327,
Cd24a,Fndc5,
Son,Garnl3,
Mal2,Vldlr,
Cyc1,Ptpre,
Cox6a2,Tspan33,
Prdx1,Hapln1,
Cend1,Fgf9,
Hnrnpu,Col25a1,
Efhd2,Egr4,
Nckap1,Sema4a,
Dynlt3,Cap2,
Uqcrfs1,2010300C02Rik,
Scg3,Prox1,
Timp2,Dhrs7,
Dnaja1,Pde9a,
Rasgrp1,Htr3a,
Ensa,Bmp3,
Asph,Lypd1,
Crip2,Neurod2,
Ube2b,Hlf,
Olfm3,Tenm1,
Pja2,Sertad1,
Rgs12,Fat3,
Srsf5,Nnat,
Rab27b,Sulf2,
Mff,Pcdh9,
Ndufb5,Hsdl2,
Cltc,Rxfp1,
Zfp706,E530001K10Rik,
Ppp1r1a,Metrnl,
Cryab,Trib2,
Ntm,Ypel1,
Rsrp1,Sidt1,
Tmem59,Bcl11b,
Akr1c18,Gpr158,
Saraf,Parva,
Luzp2,Lrrtm2,
Apbb1,Tiparp,
Ntrk2,Arhgef28,
Nsg1,Unc5d,
Psmb1,Sox5,
Idh3g,Mpdz,
Mgst3,Plcb4,
Grina,Atp1b2,
Rab14,Ttc39b,
Ptprn,Ptpro,
Pclo,Creg2,
Npy2r,Rgs12,
Fam171b,Neto1,
Ap2m1,Prss12,
Rbm39,Kctd12,
Sucla2,Lix1,
Atp5d,Slc35f4,
Lrpap1,Rasgrp2,
Klhl13,Tmod1,
Gria1,Rasal1,
Psip1,Kirrel3,
Map1lc3a,Slc9a3r2,
Scoc,Rnd1,
Diras2,Lmo2,
Msmo1,Kcnn2,
C1qtnf4,Fam171a1,
Pnisr,Kcnh7,
Cacybp,Ninj1,
Ndufs7,Npas3,
Bag1,Brinp2,
Arpc2,Gadd45b,
Gls,Lrrtm4,
Hnrnpc,Tnr,
Ociad1,Dpysl3,
Canx,Tm6sf1,
Prepl,Col6a1,
Nr4a1,Lppr3,
Hspa9,2810468N07Rik,
Kidins220,Syt12,
Bex1,Galntl6,
Sv2b,Kcns2,
Mat2b,Fam210b,
Map2k1,Cpne2,
Mtpn,Hcn1,
Kif1a,1110032F04Rik,
Ndufa6,Ap3b1,
Lypd1,BC030500,
Vapa,Pcdh19,
Rgs17,Nwd2,
Gstm5,Chrna4,
Zranb2,Vrk1,
Tpt1,Ramp3,
Pdia3,Glt8d2,
Gas5,Dab1,
Kif5c,Grm2,
Kcnma1,Skil,
Chl1,Msrb2,
Eif4g2,A730017C20Rik,
Rrp1,LOC105243853,
Pitpna,Kcnd3,
Prkcg,Kcnq5,
Fbxw7,Triqk,
Rab1,Mid1ip1,
Vbp1,Ankrd33b,
Arf4,Edil3,
Psma2,Lrrtm1,
Uqcrc2,Myo1b,
Psmc5,Ptprg,
Ank2,Mas1,
Rnpc3,Rims3,
Rtn4,Smc2,
Cisd1,Cdo1,
Dkk3,LOC105245838,
Dnaja2,Hspa2,
Cyp46a1,Sorcs1,
Arf1,Ctps,
Ndufb2,Prmt8,
Ndufb10,Dnajb5,
Sh3bgrl3,Fjx1,
Chchd2,Plxnc1,
Uqcr11,Lingo2,
Erc2,Lppr1,
Csmd3,Ell2,
Ndufs2,Blnk,
Gnb5,Dpp10,
Gars,Bid,
Ndufa5,Snx25,
Tmx2,Sox6,
Trp53i11,Tmeff1,
Stx1a,Smpdl3a,
Rabac1,Chid1,
Slc8a1,Ier3,
Dnajb1,Mapk3,
Elavl4,Klhdc8b,
Ndufa3,Abracl,
A330076H08Rik,Acadm,
Sgk1,Pcsk2,
Eif1b,Ptprr,
Ptgs2,Rgs6,
Psma1,Cd83,
Paip2,Igfbp3,
Nrcam,Mxra7,
Atp5g1,C1ql3,
Cav2,4-Sep,
Stip1,Gadd45a,
Pcsk1,Gfpt2,
Tceal8,Cdk14,
Nrep,Cartpt,
Rac1,Hrh1,
Ndufa10,Pts,
Ifrd1,Twsg1,
Marcks,Cbfb,
Col19a1,Chrm1,
Rock2,Grasp,
Crym,Bai2,
Necap1,Ctnna1,
Syt5,Nr4a2,
Nptx2,Hrh3,
LOC102631912,Pcdh20,
Nek7,Slc7a14,
N28178,Sorl1,
Tshz2,Plxdc2,
Eif5a,Dmd,
Atp1a1,Dcx,
Rnf187,Kcnc4,
Calr,Man1c1,
Erbb4,Kctd6,
Cd164,Hopx,
Mpc2,Extl1,
Caln1,Zfp804a,
Hs3st2,Itgav,
Ckmt1,Kcnc1,
Oxct1,Grik3,
Faim2,Ciart,
Higd1a,Cdc42ep3,
Sptbn1,Ociad2,
Tceb1,Qk,
Cacng3,Fam163b,
ND6,1700019D03Rik,
Lypd6b,Gnal,
Pcdh9,Itpk1,
Rims2,Dennd4a,
Pdhb,Chst1,
Ndufa1,Pdlim1,
Vti1b,Wipf3,
Nap1l1,Cygb,
Cxx1c,Tle1,
Cacna2d3,Zdhhc22,
Zfp207,Kcnd2,
Zfr,Zdhhc14,
A930011O12Rik,B3gnt2,
Vps29,Hs3st4,
Dnm3,Rcan3,
Zmat4,Inpp5j,
Rbx1,Gca,
Prss23,Tnfrsf21,
Snx10,Cdh11,
Rab11a,Slco3a1,
Dstn,Bend5,
Sult4a1,Kcna1,
Csnk1a1,Isoc1,
Slc2a13,Klf5,
Scamp1,Doc2a,
Neto2,Slc24a2,
15-Sep,Fam124a,
Slc12a5,Lmo7,
Kcnip3,Klf7,
Cct5,Plxna4,
Dlgap1,Mcat,
Ralyl,Ldlrad4,
Hpcal1,Pdzd2,
Selm,Ngf,
Ephx4,Pnpo,
Enpp5,Mb21d2,
Ramp1,Epb4.1l2,
Rprm,Igfbp5,
Gpr22,Slc35f1,
Ube3a,St3gal6,
Tubb4b,D630045J12Rik,
Camk2b,Pcdh7,
Ndufb6,Cntn3,
Ncl,Grin2a,
Ube2e3,Hnmt,
Ppp1cb,Mmp16,
Ncam1,Egfl7,
Kif1b,Tfrc,
Hivep2,Zeb1,
Gpsm1,LOC102633357,
Pebp1,Cxxc4,
Ralgapa1,Nppc,
Psmb2,Rgs20,
Arf3,Iqgap2,
Psmd14,Miat,
Syt13,Kcnh3,
Rpl4,1-Mar,
Rpp25,Sntg1,
Ccnh,Kcna4,
Psmb6,Zfp811,
1500011B03Rik,Fam102b,
Tubb3,Chst12,
Ptprz1,Prr16,
AI593442,Gpsm1,
Mtfp1,Mt1,
Fam3c,Cntnap5c,
Homer1,Fam149a,
Mapt,Unc5c,
Rufy3,Pde1b,
Ank3,Tmem158,
Lin7a,Pak7,
Nbea,Cacnb2,
G3bp2,Ccnd2,
Rapgef4,Ak4,
Nxph2,Fah,
Myt1l,Gstt1,
Sema3e,Coro6,
Enc1,Tenm4,
Uchl3,Fut9,
Egr4,Sowahb,
Kcnv1,Lhfpl5,
Pomp,Fgf11,
Arl4a,Cdkl5,
Cntnap2,Dusp10,
Gsto1,Mid2,
Tusc3,Grip1,
Vps35,Limd2,
Necab2,Rgs2,
Cdip1,Kcna3,
Rab7,Gabra4,
Tmeff1,Rasl11a,
Macf1,Nlgn1,
Laptm4a,Lynx1,
Ndufa9,Lrrc6,
Nell2,Phlda1,
Dusp1,Zfp467,
BC031181,Pvt1,
Bzw1,Chrm2,
Lmo4,Zbtb20,
Ubl3,Cdk19,
Spon1,Trpc4,
Fam126b,Tpbg,
Dlx1as,Prkcdbp,
E530001K10Rik,Asic2,
Gprasp2,Slc6a7,
Atp6v1f,LOC105246134,
Ndufb3,Slc2a13,
Rbm25,Tcerg1l,
Btbd10,Plxdc1,
Aco2,Cyb561,
Psma6,Abcg2,
Hmgcs1,Hap1,
Reep5,Pxdn,
Cit,Tmtc4,
Arhgap5,Nav1,
Pcbp3,Tnfrsf12a,
Rogdi,Adcy8,
Trim2,Coro1c,
Csdc2,Resp18,
Nudt4,Wnt4,
Gm11549,Zscan18,
Sumo3,Pde8b,
Tm9sf2,B230216N24Rik,
Ppp1r1b,Cntnap2,
Cyb5a,Gpr176,
Gpx4,Mkx,
Ppt1,Sox2,
Arpc3,Plxna2,
Psma7,Kazn,
Pnck,Fam189a1,
Crem,Gadd45g,
Epha4,Ajap1,
Suclg1,Paqr7,
Xbp1,B3galt1,
Chga,Tmem218,
Actg1,Elfn1,
St3gal5,Igsf3,
Reps2,Trim62,
Abat,A830018L16Rik,
Cpne7,Asic1,
Acsl3,Runx1t1,
Nap1l2,P4ha2,
Trim9,Klhl5,
Srsf3,Numb,
Etv1,Akr1b10,
Srrm1,Rspo3,
Grik2,Bcl11a,
Cntn1,Tmtc1,
Psmc1,Lrp1b,
Kif21a,Rbms1,
Slc7a3,Phlda3,
Sv2a,Incenp,
Dctn3,Ostf1,
Polr2m,Herc6,
Slc24a3,Kcnmb4,
Gdi2,P2rx4,
Timm8b,Chst2,
Gabarap,Dscam,
Grm5,Tmem132d,
Camkv,Mtss1,
Atp2c1,Trpc3,
Cct3,4930452B06Rik,
Spop,Csgalnact1,
Cbln4,Ptprd,
Myo5a,Fam26e,
Cct4,Pip5k1b,
Tmem35,Tox2,
Epdr1,Slc22a23,
Nedd8,Kctd1,
Dad1,Dcbld1,
Arl8b,Sdc3,
Rragb,Trpc5,
Zbtb20,Itm2a,
Rora,Ptprf,
Ddit4l,Rspo2,
Pcdh8,Lipa,
Ssb,Etl4,
Lamp1,Acadl,
Bsn,Rimbp2,
Copg1,Prkca,
Ccnd2,5031439G07Rik,
Gm7743,Tmem145,
Pak3,Klhdc8a,
Scn2a1,Fosl2,
1110004F10Rik,Il11ra1,
Yaf2,Tppp3,
Galnt9,Cpeb2,
Cdkn1a,Gpr3,
Ptplad1,Cxcl12,
Mpped1,Tox,
Slc4a10,Kitl,
Kif3a,Hist1h2bc,
Mical2,Plekha6,
Egr3,Mtus1,
Camk1,Esrrg,
Sdhd,Peak1,
LOC101056001,Nab2,
Kcnab1,Ppm1m,
Abhd12,Krt1,
Rnf11,Rai2,
Purb,Ctgf,
Rbfox1,Brinp1,
Miat,Sorbs2,
Fmnl1,Acbd4,
Stx7,Rap1gap2,
Ndufc1,Frmpd3,
Tmem9b,Slc17a6,
Tppp,Slc2a1,
Mob4,Npy5r,
Tcp1,Tmem132b,
Emc4,St8sia4,
Spcs1,Trpc6,
Mycbp2,Mtcl1,
Myl6,Mfsd4,
Slc3a2,Ust,
Psmd1,Sema6a,
Sptan1,Slitrk2,
Igsf8,Opn3,
Ndufv1,Stac2,
Gria3,Drc1,
Ppp1ca,Dsel,
Hnrnpdl,Dlx2,
B3galnt1,Igsf9b,
Eif5,Gpr88,
Npdc1,Ifit2,
Trank1,Scn3a,
Pfkm,Ctxn2,
Cnih1,Pou3f2,
Parm1,Htr1f,
Hnrnph1,Bmp1,
Kalrn,Zfp825,
Kcnf1,Arl4a,
Ociad2,Ramp2,
Scn8a,Ptchd2,
Dnm1l,Tshz3,
