HE_genes,DE_genes,NP_genes
Bcl11a,Snrpn,
Enah,Ttc9b,
Ppme1,Adamts3,
Me3,Ccdc109b,
Osbpl3,Ldoc1,
Mga,Elk3,
Tmem196,Fam213a,
Chst1,Rapgef3,
Fbxo3,Npl,
Wdr47,Tbata,
Prrc2c,Traf6,
Tardbp,Sytl5,
Blnk,Aldh1l1,
Isoc1,Sall1,
Gnb2l1,Baiap2l2,
Cldnd1,Aloxe3,
Praf2,Slc16a14,
Zfml,Shisa8,
Ddx26b,Dact1,
Snrpd3,Islr2,
Rabgap1,Syce2,
Ppp1r9a,Tmsb10,
Fopnl,Alox8,
Cyth2,Tph2,
Rtcb,Sema6c,
Fhl2,Spag5,
Tesc,Hgf,
Bbs4,Fosb,
Rictor,Fibcd1,
Srsf6,Smim3,
Fzd3,Ncald,
Smim7,Rreb1,
Huwe1,Mro,
Dnajc8,Cep112,
Kmt2a,Usp27x,
Cul2,Thsd7b,
Dpm1,Cyp4x1,
Wsb2,Hes5,
Abr,C2cd4b,
Sgcb,Smoc2,
Mpv17,Aard,
Clk4,Cald1,
Myo9a,Efhd2,
Txndc15,AI115009,
Smdt1,Rgs3,
Zfp62,Arhgap10,
Nrbp1,Atf5,
Shank1,Kcnj2,
Gnb1,Car12,
Map7d2,Rai14,
Ufd1l,Camk1,
Tomm70a,Rnf182,
Strn3,Pgf,
Trappc4,Dhrs3,
Rbms3,BC049635,
Ppp1r11,Sh3pxd2b,
Arid4b,Prkacb,
Sdf4,Intu,
Fam212b,Dmkn,
Rabgap1l,Pth1r,
Cnn3,LOC102640042,
Kantr,Irak2,
1500009L16Rik,Angpt1,
Hras,Arhgap22,
Pcbp1,Srgap1,
Cops8,Plk5,
Pitpnc1,Tppp,
Srgap3,Trpc7,
Qdpr,2310040G24Rik,
Ndufs3,3632454L22Rik,
Unc13b,Gnai1,
Coq7,Trpm3,
Ndrg2,Igsf11,
Rpl21,Hars,
Slc38a2,Pik3r6,
Srp9,A230077H06Rik,
Tcerg1l,Adra2a,
Stau2,Pllp,
Mtmr6,Pak1,
P4ha1,Arhgdib,
Zfp938,F730043M19Rik,
Ap3m2,Vav2,
Pop5,Col24a1,
Nipsnap3b,Sntg2,
Pfdn5,Nrxn3,
Emc10,Arhgap29,
Kctd13,LOC105245978,
Robo2,Slc6a11,
Adora1,Cmya5,
Lurap1l,Popdc3,
Tsc22d3,Lpar1,
Kpna1,3-Mar,
Atcay,Fam126a,
Slc25a14,Acrbp,
AW549877,LOC105244060,
Dars,Atl1,
Lrrc8b,Fam181b,
Atp2b4,Prr5,
Mgea5,Ube2cbp,
Spred1,Strip2,
Rnd3,Sla,
Ipcef1,Mn1,
Rbmx,Slc23a3,
Man1a2,C130026L21Rik,
Clock,Alox5ap,
Tmem55a,Adamts17,
Comt,Cit,
Sri,Fam198b,
B230217C12Rik,B3galt5,
Pfdn1,Cd6,
Zeb2,Agpat9,
Flrt3,C030013G03Rik,
Usp46,Bend6,
Ank,Khdrbs3,
Fam195b,Cldn1,
Ccser2,St6gal1,
Ddx25,Usp6nl,
Pisd-ps1,Pdia5,
Glra2,Pbx3,
D430041D05Rik,E230016M11Rik,
Tspyl1,AF529169,
Scd2,Nudt7,
Grp,Thbs3,
Lgi1,C77080,
Sfxn1,Rbfox3,
Gcc2,Fam150b,
Naa60,Enkur,
Rabggtb,Ly6g6e,
Shisa4,Ptgds,
Cops2,Gpr133,
Rasgrf2,LOC100861727,
Vps4a,Ccdc171,
Acly,Bin1,
Lphn1,Pag1,
Dctn5,Wnt9a,
Cdc42bpa,Zfp57,
Igfbp3,Hspa1b,
Rsl1d1,Sh3d19,
Tgoln1,Sostdc1,
Ppm1l,Ddah2,
Fabp3,Dusp4,
Ube2e2,Svil,
Sbno1,Mylip,
Rnf4,Grm5,
Epb4.1l3,Gdf10,
Gm17750,Adamts13,
Dab1,5330416C01Rik,
Fam45a,LOC105242578,
Rpl7,Ly96,
Ccnl1,Plxnd1,
Ssr4,Stard8,
Ppp1r7,Plekha7,
Mocs2,Xrcc3,
Dos,F2rl2,
Pafah1b1,B4galt6,
Tenm2,2010107G23Rik,
Ppa2,Kcng2,
Magee1,Map9,
Sorl1,Dchs1,
Ubr3,Nptxr,
Col5a1,Scn4b,
Sae1,Cxx1a,
Gda,Atp9a,
Ythdc1,Lgmn,
Atf3,Pak3,
Tnik,Rhbdl3,
Trpc4ap,A930012L18Rik,
Pnmal2,Nt5c1a,
Ddost,Hr,
Tuba8,Mycl,
Igsf21,Vav3,
Nell1,Fbln2,
Ppm1a,Zfp804b,
Zc3h11a,Sox9,
Gsta4,Fbxo9,
Chmp3,Tmcc3,
Rpl8,Lin7b,
Elp2,LOC105244051,
Fam32a,Pnp,
Tmem159,Lamc1,
Slc48a1,Ntsr2,
Timm13,Rras,
Tmem55b,Epor,
Cryzl1,Fam101b,
Spcs3,Stmn4,
Papola,Gprc5b,
Fam19a2,Dnm3,
Ptpro,Sdk1,
2210016L21Rik,Eva1c,
Dalrd3,Mgp,
Ubxn2a,Pmaip1,
Vta1,Ube2ql1,
Wdr6,S1pr3,
Tram1l1,Ldlr,
Grm8,Nmbr,
Lancl2,Wnt7b,
Clptm1l,Adcy7,
Cirbp,Cacna1i,
Ildr2,Rpph1,
Endod1,Adam33,
Ndel1,Fbxl21,
Tusc2,Sag,
Tfrc,LOC105245305,
Tpr,Rnf207,
Tcp11l2,Kif26b,
Cers4,Sulf1,
Gm31001,S100a1,
Eif3g,Gstm6,
Gtf2a2,Gng2,
Ncoa1,Eya4,
Smyd2,Anxa4,
Hnmt,Lama4,
Sec14l1,Mitf,
Kcnj3,Armcx6,
Pbx1,Zfp831,
Arl6ip5,Chn1,
Crbn,Scg3,
Ica1,Igtp,
Rpl3,Apold1,
Fbxl5,Gars,
Arnt2,Fgf5,
Tomm7,Syne1,
Syt16,Wnt5b,
Slc30a3,Slc9b2,
Ndufb7,Smad9,
Nav1,Scn2a1,
Sln,Zak,
Add1,Snx9,
Tmed7,5033430I15Rik,
Tmbim4,Wnt7a,
Zdhhc17,Pawr,
Sprn,Filip1,
Tomm22,Npr3,
Nxt2,Plcb1,
Susd4,Asah2,
Armc1,Zcchc16,
Exd2,Snx10,
Tmem145,Gpcpd1,
Eif3k,Dlx6,
Gdpd1,Gabrg1,
Glyr1,Rsph1,
Unc50,Clstn3,
Iscu,Nkain1,
Maf,Fscn1,
Snx5,Adm,
Tenm4,Ogfrl1,
9530091C08Rik,Fmo1,
Dock3,Zar1l,
Raph1,Csrp1,
Arhgef9,Ttll7,
Tial1,Tmtc2,
Hlf,Slc4a10,
Snx2,Gng5,
Insig2,Phf21b,
Coq10b,Gal3st4,
Cd302,Dapk2,
Socs2,Pls1,
Hnrnpm,Itga4,
Glod4,Rara,
Ppp1r2,Hist1h2be,
Gm34996,Prkcb,
Chtop,Ifitm2,
S100a6,Timeless,
Denr,Kcnh6,
Chp1,BC030867,
Wscd1,Sp8,
Ppm1e,Atp1a2,
Copb1,Syt2,
Tmem191c,Stau2,
Ppil4,Ryr1,
Sel1l,Lsp1,
1110051M20Rik,Cntnap5b,
Srsf2,Trip10,
Slc35b1,F3,
Ankrd29,Ly6e,
Flrt2,Slc30a10,
Isca2,Rassf8,
Kif5b,Cacna1h,
Lrrc57,Inadl,
Nop56,A630081J09Rik,
Zfp612,2900079G21Rik,
Ktn1,Nfkbiz,
Cckbr,Fnip2,
Msantd4,Sfrp2,
Rps5,Phyhd1,
B230219D22Rik,3-Sep,
Tmem246,Ttc39a,
Tmem179,Vwa5a,
Gorasp2,Cstad,
Metap2,Col12a1,
Uggt2,Il10rb,
Oaz2,Gpr161,
Aff4,Wfdc18,
Mars,Ptger3,
Arl4c,Dync1i1,
Tbcb,Arg2,
Zfp68,Pnmal2,
Epha7,Them6,
C1galt1c1,Yap1,
Egln3,Tsc22d4,
Eif2s1,Cyr61,
Cygb,Sptbn5,
Ate1,Mt2,
Zbtb16,Ghr,
Gramd1a,Susd5,
Fundc2,Gpr153,
Smu1,Cadm2,
Cinp,B3galnt1,
Eif3e,Kcnq4,
Asah1,1700016K19Rik,
Homer2,Myh3,
Dnajc21,Fam183b,
Fnbp1l,Lrrc75b,
Ranbp6,Cela1,
Rnf7,Cdon,
Ccng1,Sv2c,
Mtx2,Kiss1r,
Ufsp2,A330070K13Rik,
Gabarapl2,Foxo6,
Tmem14a,St5,
Zmynd11,Cspg5,
Thoc7,Frmd4b,
Usp15,Layn,
Tspyl2,A930011O12Rik,
Mrpl30,Mei1,
Chd9,Axin2,
Lgmn,Arhgdig,
Elp5,Plch1,
Fgf9,Tmem144,
Psma5,Teddm3,
Vstm2l,LOC105245295,
Bnip3l,Arhgap6,
Rc3h2,Akr1c18,
Grsf1,Tmem232,
Cdc37,Kremen1,
Cmas,Pou6f2,
Ntrk3,Elmod1,
Cse1l,LOC105244016,
Chn2,Gpr25,
Crk,Frmpd1,
Ptprm,Robo3,
Tph2,Eya1,
5-Mar,Perp,
Lrrtm2,Shb,
Cab39,Tns1,
Parp6,B230216G23Rik,
Kcnab3,Nrm,
Bmpr2,Afmid,
Stam,Bmp2,
Tollip,Slc5a7,
Grpel1,A830011K09Rik,
Ogdh,Csrnp1,
Grpr,Amz1,
Cyb561,5-Sep,
Mrps6,Tcf4,
Trove2,Sgcd,
Elmo2,Cyp11a1,
LOC105245375,LOC105247151,
Ubn2,Ntn4,
Mpi,Klhl1,
Dennd6b,D16Ertd472e,
Fam168a,Csrp2,
Trim32,Uchl5,
Brms1l,LOC105242595,
Cdc37l1,Rftn1,
Reep1,Abca1,
Dmxl1,Evc2,
Lrp1b,Tbc1d4,
Lrrtm4,Tuba4a,
Rbbp4,Vat1,
Slc17a6,Slc35f2,
Spag7,Sptssb,
Rab28,Sfmbt2,
Magi1,Pfkp,
Tspan2,Syt9,
Cpne9,Gng13,
Hnrnpd,Gsk3a,
Shisa9,Spsb2,
Gpr88,Clec18a,
Arl8a,Abhd2,
Stxbp2,Aldh3b2,
Ap3b2,I830012O16Rik,
Svop,Xylt1,
Sdhc,Alox12b,
Rplp0,Ctxn3,
Erp29,Olfm1,
Slc1a1,Cnih2,
Ppp6c,Xaf1,
Rasl11b,Fst,
Orc3,Cacnb4,
Tpgs2,Jsrp1,
Smpd1,Slc29a4,
Ryr2,Calca,
A730017C20Rik,Nrp2,
Mtf2,Lppr4,
Ndufaf4,Fkbp11,
Tpm3,Chga,
Ptprn2,Tcirg1,
Romo1,Pdgfc,
Sybu,Ctsk,
Lonrf2,Sik1,
Wasl,F2r,
Ankrd17,Chst7,
Hdac3,Aqp5,
Slc25a17,Rasa4,
Clip1,Wtip,
Stard3nl,Rab3il1,
Il1rapl1,Slc38a4,
6-Sep,Oprd1,
Tmem126a,Btg3,
Fam63b,Fgf12,
Rnf115,Rxfp3,
Psmb7,6530411M01Rik,
Rer1,LOC105246577,
Taf9,B3gat2,
Iqcb1,Fam20a,
Ube2a,Impa2,
Camkk1,Scn9a,
Arhgap32,Tspan5,
Pcmtd1,Nrsn1,
Cacng5,Arxes2,
Yipf4,Stat4,
Calu,Sh3bp4,
Chrm2,Col11a1,
Sdf2,Slc6a17,
Utrn,Tnfaip6,
Prss12,Soga1,
Cpne4,Vegfc,
Iars,Hcrtr1,
Tmem70,LOC105243924,
Cdk14,Barx2,
Pdzd11,Sncaip,
Itm2a,Ddr2,
Acap2,Cda,
Tomm20,Lima1,
Hnrnpab,Sash1,
Whsc1,Spsb4,
Ap2a2,Muc15,
Adprh,Cd200,
Kcnh7,Rit2,
Haghl,Lemd1,
Tmem60,Tbc1d16,
Hp1bp3,H2-K1,
Ckap5,Syndig1l,
Csrnp3,Fzd1,
Hdhd2,Asns,
Plekha5,Clmn,
Mef2a,Nhsl1,
Polb,Smim1,
Gnpda2,LOC105244192,
Pgk1,LOC105247131,
Eps8,Mustn1,
Ccnc,D930048N14Rik,
Atg12,LOC105242543,
Nsmce4a,Kctd13,
Lin7b,Kcnh4,
Htr2c,LOC102637959,
Nalcn,Plekha4,
Ptdss1,LOC102635707,
Dync2h1,Itga7,
Chmp2b,Zhx2,
Hook3,Tpm1,
Gng12,Cdipt,
Ip6k1,Ngb,
Tmtc4,Efemp1,
Fndc4,Omg,
Mapk8ip3,Scara3,
Mprip,Stard9,
Gm26871,Ntrk2,
Stx1b,Creb3l2,
Surf1,Gnb5,
Cisd2,Creb3l1,
Fam135b,Ifih1,
Cpeb4,Cacng2,
Fstl4,Marveld1,
Arhgap20,Ndrg1,
Gmps,Tmco5,
Oprm1,Cacng4,
Kifc2,Cfap45,
Peg13,Nexn,
Golga4,Nckap1,
Rdx,Wipi1,
Abhd16a,Hist1h1c,
Cep170,Anxa11,
9530068E07Rik,Il4ra,
Clptm1,Tsc22d1,
Trappc13,Nap1l5,
Arf5,LOC105242740,
Tpm2,8030453O22Rik,
Kdm7a,BC006965,
Slc2a3,Fam84b,
Fam163b,Rhoc,
LOC105246694,Fam189a2,
Ppp2r2c,Fgf18,
Bcar3,Esam,
Arhgap15,Rnf138rt1,
Pbx3,Zfp296,
1110059E24Rik,Klhl25,
Oat,Kcnn3,
Abcc5,LOC105244904,
Pbrm1,Cmip,
Gpatch8,Stk32a,
Rplp1,Nap1l2,
Hexa,Adamts8,
Kat7,LOC105244586,
Fbxo44,1700028P14Rik,
Ap3d1,Col16a1,
Cwc15,Olfml2b,
Gm3764,Llgl2,
Fbxo33,Epdr1,
Kif5a,Pstpip1,
Abhd6,Rtn4,
Cbr1,Fbln5,
Pias1,Cdc42ep5,
Ranbp2,Stard13,
Rangap1,LOC102634072,
Camkk2,C1ra,
Dgkz,Plaur,
Dhx15,Nmnat2,
Sgip1,Dap,
Aarsd1,Cntn1,
0610012G03Rik,Epb4.1l4a,
Ap4s1,Cfap46,
Brcc3,Gpr151,
Wdr33,Fam49b,
R3hdm4,Peg10,
Med10,Cdca7,
Kirrel3,Gpr6,
Fam69b,Tmem40,
Slc30a9,Tnfaip3,
Umad1,Gpr115,
Ppp2r2a,Pdlim7,
Prelid1,LOC105246832,
Bod1,Map3k1,
Rab24,4833415N18Rik,
Stard7,Sema3f,
Lypla2,1700019L22Rik,
Prrt2,Tspan11,
Cul3,Scn1b,
Cntn6,Kcnk13,
Casc4,Mia,
Hdgf,LOC102642556,
Zfp292,Ptger4,
Wdr45b,Sv2a,
Agtpbp1,Trim17,
Mrpl41,D030054H15Rik,
Mpdz,Scn2b,
2510009E07Rik,Ankrd63,
Tiparp,Btn2a2,
Sqle,Cflar,
Fndc3a,Mmel1,
Lhx6,Pdlim5,
Gabra2,Prkd1,
Sltm,Uchl3,
Wdr61,Prex2,
Syt17,Elavl4,
Tmco1,Mgst3,
Sptbn2,Sla2,
4930452B06Rik,Bcl2l11,
Dcaf7,Sfrp1,
Slc5a5,Igfbp2,
Phlda1,Fam114a1,
Pcm1,Islr,
Cdh6,Vcan,
Lztfl1,Hes7,
Btbd11,Cdkn1c,
Polr2c,A830029E22Rik,
Cars,A630023P12Rik,
Tceal3,LOC102638890,
Usp22,Plin2,
Dnajc6,Raver2,
LOC105245838,Pdlim3,
Kbtbd2,Pkig,
Bub3,Nmb,
Reep2,Fam163a,
Ntan1,Fibin,
Polr3k,Cwh43,
Rps25,Tmbim1,
Ndufab1,Ezr,
Fmr1,Doc2g,
Rabl2,Fabp5,
Lrrfip1,Igsf10,
Synj2bp,Bex1,
Pds5b,Grhl3,
Eif3h,Gpc3,
Brd9,Kirrel,
Csnk2b,Inhbb,
Tacc1,Syde1,
Lcmt1,C1qtnf1,
Ankrd45,LOC102633724,
Usp5,Pax6,
Ago3,D030068K23Rik,
Tmed9,9430085M18Rik,
Mea1,Ncdn,
2410015M20Rik,Apbb1ip,
Smc3,2610318N02Rik,
Cyb5r3,Palld,
Isca1,Zfp459,
Vwc2l,Elovl2,
Shisa5,LOC102639456,
Tmem256,Ppfibp2,
Cyb5r1,Apbb1,
Arcn1,Cdca8,
Tcrb,Plod2,
Cyr61,Tgfbr2,
Hars,Colgalt2,
Ube2k,Ccdc122,
Tmem9,Ret,
Rspo1,Sec16b,
Plxna4,Abcb1b,
Zdhhc2,Scnn1a,
Kpna3,Trpv6,
Mrps17,Zfp618,
Ddrgk1,Chgb,
Madd,Adamts15,
Vimp,Ch25h,
5830428H23Rik,Nrn1l,
Gss,LOC102631735,
Pcmtd2,Dmtn,
Nampt,Gstt2,
Top2b,Sez6l2,
Scfd1,Cbr3,
Hook1,Ctnnd2,
Mrpl28,LOC105244779,
Hspbp1,Clu,
Banf1,Ppap2b,
Agpat4,Trhr,
Trpm7,Plp1,
Hopx,Mylk3,
Arhgef4,Ntsr1,
C1qbp,Sebox,
AW551984,Vax1,
Eif4g3,Bccip,
Emc3,Actl6b,
Stt3b,Onecut2,
Hs6st2,Scd1,
Pttg1,Adra1d,
Snapin,Obscn,
Zfp329,Tubb3,
Dennd5b,Tbc1d2,
Gm1821,Pea15a,
Htatsf1,Prkce,
Gadd45g,Crispld2,
Dtx3,Aig1,
Tbr1,Neb,
Vps26a,Spink8,
Il34,LOC105244137,
Arl6,Agmat,
Pid1,Otx1,
Gfra2,C2cd4c,
Trappc1,Rab27a,
Tiprl,Ppp3ca,
Klhl40,Slc18a3,
Mkks,Lgals3bp,
Casd1,Cadm1,
Pdlim1,Zfhx4,
Hist1h2bc,Ptprn,
Hnrnpr,Ostn,
Lnp,9630002D21Rik,
Gm34583,Rnf208,
Sulf2,Bace2,
Dlst,Nkd1,
Acsl6,Cox7a1,
Cyp51,Asb2,
Sostdc1,Cd59b,
Ttyh1,Scml4,
Pex5,Ace,
Apoa1bp,LOC105246668,
Mmadhc,Olfr316,
Apba2,Dynlrb2,
Ssr2,Anxa2,
Sun1,Ldlrad3,
Btrc,Syt4,
Plekha1,Prss35,
Sec23a,Atp8b1,
Rundc3a,Itga9,
Chm,Ncam1,
Flot1,LOC102640933,
Grb2,Mypn,
Mapk3,Trhr2,
2900097C17Rik,Th,
Thrb,Ccna2,
Sap18,Slc12a5,
Dync1li2,Pth2r,
Maf1,Tesk2,
Xpo1,Prtn3,
Ppp2r5c,Fam171b,
Sntg1,Mmp11,
Nsmf,B230209E15Rik,
Cyhr1,Ccl27a,
Arhgdia,Mdga1,
Cnot2,P2rx7,
Blmh,A730090N16Rik,
Ggt7,Gfra1,
Gphn,Mapk10,
Xkr4,Traf4,
Mgrn1,Ucp2,
Mblac2,Pter,
Eif3l,Plcz1,
Gm7308,8030451O07Rik,
Gtf2b,C1qtnf4,
Tm2d1,Siah3,
LOC105246327,Ecel1,
Atg3,Rmst,
Bmyc,Mir344g,
Klf9,Tspan15,
Dtnbp1,Vsig2,
Sc5d,LOC105246093,
Emb,Dclk1,
Mfn2,Tmem176a,
Zfp644,Ckmt1,
Guf1,Tusc3,
Pnmal1,Bglap3,
Pnpo,2010001A14Rik,
Uba5,Baiap3,
Zfp148,Nt5e,
Ctxn3,Slc13a5,
N6amt2,Gpr37,
Dcun1d5,Pkp2,
Sipa1l1,Ccna1,
Vldlr,Cenpu,
Rab10,Fndc1,
Supt20,2900041M22Rik,
Anapc11,Nfe2l3,
Fbxw2,Abtb2,
Smarcb1,Ppap2c,
Znhit3,Rgs5,
Khdrbs1,Mir132,
Psme1,Dcxr,
Srp72,Prkcq,
Golph3,Rtp4,
Lin7c,BC061194,
Eif3m,Prph,
Luc7l,Slc35d3,
Adh5,5031414D18Rik,
5330434G04Rik,Frem1,
Rpl18a,Sphk1,
Pdlim7,Podxl,
Cetn2,6430571L13Rik,
Mrpl50,Tspan13,
Fbxo11,Etv4,
Ptchd4,Colq,
Hmgcr,Cpxm2,
Trim35,Ikzf2,
Aqp5,LOC102634300,
Abi1,Xkr7,
Rpl32,Mir129-1,
Nucks1,Mc4r,
Nr1d2,Ndst4,
Prpf40a,Rln1,
Dcaf12l1,Tnfsf13b,
Nudc,Inpp5d,
Rps27a,Snap91,
Acsl5,LOC105243280,
Tbrg1,B130024G19Rik,
Fnta,Ocm,
Abcf3,Cadps,
Fkbp1b,Gstm5,
Ccdc132,Glipr1,
Hypk,Lat2,
Ptbp2,Syn1,
Slc18a3,Gas1,
Spire1,Serpinf1,
Becn1,Ndp,
2410089E03Rik,Fabp7,
2610301B20Rik,Vrk2,
Ssr3,Tmod2,
Gcsh,Mkrn3,
Nr3c1,B230206L02Rik,
Sorcs1,Stc1,
Atrn,Esr1,
Polr2b,Adamts5,
Snx16,Sox18,
Tmem132b,Htra4,
Hs3st1,Shisa2,
Ncbp2,Pclo,
Rnf167,Galnt10,
Golgb1,Ano5,
Trim23,Sult4a1,
Fosl2,Fgfr2,
P4hb,Thbd,
Mpc1,Adamtsl5,
Vcp,LOC105246453,
Fam213b,Bag3,
Smek2,Igsf9,
Fam81a,Adamts6,
Glg1,Tmem200c,
Ice1,Chrna2,
Seh1l,Kif23,
Ubl4,Lst1,
Nebl,LOC102635783,
Rhot1,Gpr126,
Pum2,Prrg1,
Fam168b,Phldb1,
Glrx5,1190005I06Rik,
Tbca,Syn2,
Ccdc124,Twist2,
Eif2s3y,Syngr3,
2610008E11Rik,Urah,
Slc39a6,Acvrl1,
Coprs,Aurka,
Nt5dc2,Gabrg2,
Chchd4,Dab2,
Lrrc3b,Pld3,
Snx17,Arpc1b,
Grm1,Hmgn2,
Mapre1,Olfr78,
Hnrnpll,Swap70,
Nufip2,Rgs7bp,
Ccne1,Tmem114,
Eif4a3,Sh3bgrl3,
Dcun1d4,Map2,
Lect1,Spata1,
Ephb6,Ptgs2os,
Psmd5,Kcnd3os,
0610010F05Rik,Dnah9,
Samd12,Atp2b2,
Snapc3,Filip1l,
Tada1,Srpx2,
Cfap20,Baz1a,
Usp34,Mfge8,
Pcyt2,Gpx8,
Dek,Myt1l,
Dpy30,A930029G22Rik,
2700029M09Rik,Gpr52,
Ipo9,Ppp1r3c,
Plekhb1,Trabd2b,
Thrsp,Stk17b,
H2afy,Tagln3,
Rnf181,Myh8,
Zfp280d,9330158H04Rik,
Top1,Slc17a8,
Rps9,Ifit1,
Actl6b,1600029O15Rik,
Nsd1,Stk32b,
Epb4.1l2,Aldh3b1,
Akap8,Prokr2,
Dnajc15,Acy3,
Zrsr2,Lipg,
Dcx,Btbd17,
Tbce,Tax1bp1,
Ubr1,Pln,
Skiv2l2,Ltbp1,
Manf,Shc4,
Api5,Kif21a,
2-Mar,Spock2,
Idh1,Lrrc74b,
Fbxo25,1700001L05Rik,
Vps25,Agtr2,
Sel1l3,Cldn10,
Bbip1,Necap1,
Mkln1,Adamts16,
Lrrk2,Ppa1,
Thoc1,LOC105245718,
Cxadr,Bmpr1b,
Slc17a8,Fbxl22,
Tvp23b,Chrna3,
Nipsnap1,Chat,
Nmd3,Rgma,
Tom1l2,Smoc1,
Sgtb,Evi2a,
Mrpl18,Diap3,
Zhx1,Enpp5,
Prmt8,Dysf,
Lypla1,Camk2b,
Npas3,Slc40a1,
Amn1,Fut10,
Nlk,B930082K07Rik,
Glrx3,Strbp,
Smc1a,Otof,
