HE_genes,DE_genes,NP_genes
Prr13,Ntn1,
Ggps1,Ahnak,
Pdxk,Dnah7b,
Lynx1,Col8a1,
Celsr2,BC028528,
Lphn3,Gja4,
Snw1,Rab39,
Ptprk,Slc15a2,
Bin1,Cyp26b1,
LOC102634481,Cx3cl1,
Usp7,Stmn1,
Nono,Lpcat2,
Lmbrd2,Capn3,
Pi4ka,Gpr4,
Mllt4,Gpc5,
Nfu1,LOC102640985,
Sfrp2,Glrb,
Zcrb1,Myh1,
Rilpl1,1110054M08Rik,
Dock4,Ccnjl,
Fyn,Syt1,
Ddx50,Sgsh,
Wdr77,Mlf1,
Zmym2,Endou,
Prosc,Gprasp1,
Mapk11,Pak4,
Hap1,Rnf14,
Lonp2,Adamtsl1,
Crebrf,Proser2,
Rabep1,C1qtnf2,
2210018M11Rik,Adam18,
Slc35f1,Scgn,
Qrfpr,Ptpn20,
Gnl2,Trh,
Sncb,Inppl1,
Epb4.1l1,Padi2,
B230118H07Rik,2500002B13Rik,
Pde4dip,Degs2,
Wnt5a,Lgr5,
Hspa12a,Amot,
Zfp637,Gjc1,
Akap5,Ahi1,
Trip12,Sln,
Rfk,Pltp,
Zc3h13,Clic1,
Zfp536,Entpd1,
Klf10,Col9a3,
Timm10,Fam107a,
Uhrf1bp1l,Tnni3k,
Gps1,Trim36,
Tceal5,2010320O07Rik,
Ctxn2,Zfhx3,
Rragc,BC089491,
Dync1i2,Grb7,
Birc6,Nxph4,
Cand1,Tspyl4,
Rbm6,Uchl1,
Scaper,Rgs13,
2310036O22Rik,LOC102642041,
Dctn1,LOC105244376,
Pak1ip1,Fam159b,
Tbl1x,Myo3b,
Fam92a,Agt,
Mrpl35,Cpm,
Rala,Map7d2,
Arl1,LOC102636808,
Prkca,Sumo3,
Hspa4,LOC100503142,
Btbd1,Tssk6,
Acadsb,Carhsp1,
Ap1m1,Tll1,
Tkt,Tfpi,
Dnajb11,D830030K20Rik,
Ugp2,Rhog,
Map1a,Selm,
Amer2,LOC105245826,
Nacc2,Krt80,
Dlat,Mmp15,
Chka,Osr1,
Rab11b,2900011O08Rik,
Ccrn4l,Klhl14,
Zcchc17,Mab21l1,
Sugt1,Cav1,
Ube2j1,Stbd1,
Zfp322a,Gpnmb,
Usp29,Ly6h,
Nol4,Pcolce2,
H2-D1,Figf,
Tomm6,Dnah14,
Abcf2,Bcam,
Cpne8,Atp1a3,
Tmem199,Tmem198b,
Ufc1,4921511H03Rik,
Cnot4,Tnmd,
Rgs16,Prc1,
Rchy1,Cercam,
Col24a1,Aspg,
Camsap2,Tmem88b,
Grin1,Edn1,
Chd6,Ppp3r1,
Medag,Nsg2,
Cdc16,Abhd11os,
Mageh1,Copz2,
D8Ertd738e,Napb,
Jkamp,Ank3,
Tmem184c,Sgip1,
Rab3gap2,Pde3a,
Ddb1,Vgll3,
Bccip,LOC105245926,
Ptpn2,Klf2,
Rab5a,Tmem37,
Tor1aip2,Cend1,
Psmg2,Bank1,
Slmo2,Lama3,
Wfs1,Got1,
Actr6,Fbxo47,
Mrpl13,Sftpc,
Ccndbp1,Dlgap1,
Gfra4,Kif5c,
Stoml2,Shroom3,
Kctd17,Prkd3,
9430020K01Rik,LOC105244450,
Cstf2t,Syngr1,
Rnmt,Shisa3,
Emc6,Pacsin1,
Ehd3,Phyhipl,
Tpp2,Hist1h4h,
Fto,Anks1b,
Adss,Tmie,
Ttc19,Kcna5,
Rnf34,G630016G05Rik,
Rhbdd2,Stmn2,
Bag5,Sbspon,
Tnrc6a,Mir344f,
9930021J03Rik,Ifi35,
Nkrf,Hmgn3,
LOC105243542,Npc1l1,
Plrg1,Rogdi,
Ctnnd2,Deb1,
Tnks2,Postn,
Sms,Gpt,
Sdc2,Thy1,
Smg1,Mylk,
Mbp,Id1,
Cry2,Meg3,
Mapk6,Samd9l,
Psmb3,Clrn1,
Rnf114,Cachd1,
Tmem91,5930412G12Rik,
Anapc16,Drd5,
Rasa1,Col15a1,
Usp47,Cth,
Kcnd2,Caps2,
Ift81,Tgm3,
Rtn4rl1,Rundc3a,
Dus3l,Lacc1,
Os9,Pla2g5,
Eif5b,Krt77,
Tcerg1,LOC105243540,
Fam120b,Lrrc10b,
Asphd2,1810011O10Rik,
Hat1,Ndrg3,
Ier3,Metrn,
Amfr,Chrnb3,
Csmd1,Plb1,
Hiat1,Crhr2,
Lsm6,Theg,
Slc25a27,Prox2,
Srrm4,C1qtnf7,
Eif3d,Cystm1,
Creb3,Cd44,
Aurkaip1,Aldh1a7,
Qk,Dmrt2,
Arhgap21,Celf2,
Gm10419,Slc7a11,
Dnajc10,LOC105244845,
Cntnap4,Lcp1,
Lrfn5,Hpgd,
Gt(ROSA)26Sor,Fbln7,
C730002L08Rik,Krt9,
Nol7,A730056A06Rik,
Ndufaf7,Tacr1,
Pde11a,Trem2,
Vma21,Ucma,
Cttn,Snai2,
Ccpg1,Wnt16,
Kcnn2,Unc5b,
Ttll1,Mir568,
Maged2,Ets1,
Rapgef5,Kif1b,
Cdk16,Sf3b1,
AW209491,Irf8,
Cdh8,Col23a1,
Zranb1,Npffr1,
Hipk3,Wdr66,
Ctsa,Ptger2,
Prpf8,Oprk1,
Gfpt2,Amdhd1,
Tnpo3,4632428C04Rik,
Mturn,Cenpe,
Rnf5,Emid1,
Nxf1,Myh4,
Pdk3,LOC105243891,
Klf12,Scp2-ps2,
Cstf2,Krt20,
Msra,Ptplad2,
Fam150b,Podn,
Zfp804a,Lpar6,
Smim15,Hfe2,
Sobp,Mmp9,
Extl3,AI413582,
Slc30a4,Cd52,
Wbp11,Ctsc,
Arhgef28,LOC102634296,
Wdr7,Gdpd2,
Wdr12,Nlrp6,
Snx14,Dpyd,
Mpv17l,Psmd7,
Rapgef6,Rufy3,
Cdkn2d,Nbeal2,
Ifit2,Rxfp2,
Nup88,Hspb8,
Dpm2,Sema3d,
Gmpr,Ank2,
Cpt1c,Myh13,
Eepd1,Sncg,
Ddx46,Dnm1,
Zcchc7,Fam69c,
Bptf,Serp2,
Ric3,Ccbe1,
Dhrs1,4930500J02Rik,
Sox6,Nrxn1,
2610002M06Rik,Hbq1b,
Dgcr6,Plekhg1,
Nbr1,Cbr1,
Zkscan16,4933427G17Rik,
Rgl1,Mt3,
Klhl23,Birc5,
Pdhx,Pmm1,
Fcho1,Cdh24,
Matn2,Paqr5,
Zfp941,Scoc,
Unc5c,Tuba1c,
Chchd3,Rtf1,
A530058N18Rik,Chodl,
Lzts3,Idh3a,
Klf6,Emilin2,
Mapk8,Pou3f4,
Vps13a,Col14a1,
Hjurp,Rab6b,
Eif2s2,Cdhr1,
Rps6kb1,Grxcr2,
Iqsec3,Lhfpl2,
Ccdc186,Macc1,
Hibadh,Pdlim2,
Sypl,Tekt1,
Dbn1,Aplp1,
Vezt,Ptprs,
Kcnd3,Tspan18,
Anxa7,Vim,
Arid4a,Gulp1,
Ccdc25,Lair1,
Setd2,Rnf122,
Actr2,Clic5,
Rpl14,Tmem204,
Dbndd2,Maml2,
Ttc7b,Dkk2,
Lrp1,A930011G23Rik,
Apoe,Rarres1,
Ptcd3,Prss16,
C2cd5,Slc25a13,
Vps13c,Kank4,
Ipo5,LOC105245003,
Nr1d1,Prepl,
Ppp5c,Klk8,
Rpl23,Rrad,
Jakmip2,Nsf,
Pgm2,Vsnl1,
Gabra3,3110079O15Rik,
Ano4,Pcsk1n,
Trpc6,Adamts18,
Anxa2,Acaa1b,
Atox1,Dio2,
Ddt,Bnip3,
Txndc16,Mndal,
Foxp2,Ccdc88b,
Sra1,Spc25,
Rnh1,Arhgap19,
Commd4,Cyp2c52-ps,
Tmem56,Itih5,
Ubqln2,Entpd2,
Psmd13,Arhgef39,
Rbbp9,Arhgef10,
Bckdhb,Notch3,
Rps3a1,Cmtm8,
Cers5,Rspo4,
Glrx,Pmfbp1,
Mtfr1l,Pmp22,
Opa1,Ccdc141,
Snrpe,Doc2b,
Rock1,Dach1,
Paxbp1,Eno2,
N4bp2l2,Hspb2,
Gnptg,Phldb2,
2310061I04Rik,Apod,
Rps27,Stmn1-rs2,
Rps13,Mctp2,
Rbbp6,Rassf4,
Poglut1,P2ry14,
Cidea,Wwtr1,
Secisbp2l,Aebp1,
Zfp655,Tacr3,
N4bp2l1,Helt,
Syt7,Cd200r1,
Arhgef3,Ppp1r18,
Rexo2,Sdsl,
Qrich1,Samd3,
Lamtor2,LOC102641120,
Erp44,Mir344i,
Terf2ip,Gnao1,
Cntnap5c,Cdkn3,
Sh3glb2,Fez1,
Trhr,Aif1,
Creg1,Neat1,
Ifitm2,Map1b,
Dbi,Apcdd1,
Map4k3,Otop2,
Ddx39b,Basp1,
A230046K03Rik,Slco5a1,
Prkag1,4930426D05Rik,
Ankra2,Hpgds,
Rps4l,Cbln1,
Tmem200a,Scrg1,
4833420G17Rik,Ffar4,
Cstb,LOC105242741,
Sec13,LOC105246377,
Chrna5,Prkar1b,
Zdbf2,Stac,
Lrp8,Bicc1,
Zfp60,Gldn,
Cep70,Htr1d,
Fnbp4,LOC105243198,
Gtpbp4,Nr1h3,
Igsf3,Itpr2,
Zdhhc20,Tceal6,
Ergic2,A930003A15Rik,
Pitpnb,Frmd7,
0610037L13Rik,Ptk7,
Gm30620,Myzap,
Mrpl49,Myl1,
Dusp3,Daam2,
Fam174b,LOC105242594,
Fuca2,Uchl1os,
Pxk,LOC102643175,
Tiam2,Slc16a4,
Ilkap,LOC105243894,
Arhgap12,LOC105243525,
Mrpl55,Lrg1,
Ankhd1,Cd72,
Ctps,Bst2,
Ramp3,1700034G24Rik,
Ctbp1,Sh3bgr,
Mrpl48,Mfap4,
Synj2,Kiss1,
Slc25a36,Rnase4,
Tasp1,Acot13,
St6gal2,Npsr1,
Nop58,Abra,
Sdccag3,Snhg11,
Krtcap2,S100a3,
Polr2e,Ocln,
Lztr1,Sparc,
Fam69a,Kif1a,
Pias2,Rbp1,
Ube2q2,B3gnt8,
Nmnat2,Prdm1,
Prpsap1,Cox6b2,
Lmtk2,Litaf,
B630005N14Rik,P2ry1,
Prickle2,Lama2,
Rasd2,Slc1a3,
Mrps18a,Scml2,
Kcnh1,Adamts2,
Kcnj9,Kif20b,
Ptpre,Spp1,
Ppp2r2d,Gad1-ps,
l7Rn6,LOC102238518,
Yipf5,A330008L17Rik,
Impad1,Chd3os,
Gapvd1,Pappa2,
Rpl9,Gxylt2,
Ncam2,Anln,
Pkib,E130215H24Rik,
Taldo1,Chek2,
Brix1,Tmem125,
Mxi1,Aplp2,
Nr4a3,Disc1,
Cdc5l,Eno1b,
Slc35a5,Grin2b,
Lrch3,Sptbn1,
Pex13,Tspan7,
Cog6,Prnp,
Lgi2,LOC105246514,
Dnajc27,Itgb5,
E2f6,Cilp2,
Mcoln1,Zim1,
Gm14204,Fbln1,
Nmt1,Hpse,
Tmem135,Ugt8a,
Taf9b,Cyp1b1,
Usp32,Shank1,
Serp1,Gsx2,
Ccdc127,Arpc5l,
Kcns3,0610040J01Rik,
Tmem234,LOC105245925,
Sdhaf2,Fgfr3,
Ctps2,Npdc1,
Orc5,LOC105246064,
Zfp788,LOC105246787,
Rab2b,6530402F18Rik,
Hccs,BB557941,
Nmbr,LOC105246359,
Ppfia2,Nckap5,
Adrbk2,Tagln2,
Lamtor3,Avpr1a,
Gm32337,Tdo2,
Actr1a,Pgrmc1,
Smc2,Mob3b,
Rbm4b,Prodh,
Ttc1,Cpo,
Agfg1,Lims2,
Ifi27,Clnk,
Clec2l,Cd74,
Nprl2,Dbx2,
Pde4d,Celf4,
Fam19a5,Tcte1,
Dleu7,Cnn2,
Dnajb14,5830416P10Rik,
7-Mar,Sgol2a,
Mrpl39,LOC105243544,
Rabif,Cpa6,
Coq2,Serpina12,
Txndc9,Emp2,
Ccni,Apoh,
Ppm1h,Adam12,
Cnot8,Prom1,
Myadm,Drd2,
Por,Nsg1,
Ncaph2,Tnc,
Vps16,Itpkb,
Txndc17,Cdc20,
2610203C20Rik,Nkiras1,
M6pr,Prickle3,
Fam160a2,Cldn23,
Fam179b,Efcab13,
Gdap2,Col6a4,
Klhl22,Psmb7,
Chac1,Gipr,
BC003331,Ghitm,
P4htm,Parvb,
Vwc2,3110007F17Rik,
Med14,Gria2,
Gnl3,Bmp4,
Rif1,Ccnb2,
Cntnap5a,Pde4c,
Hmgcll1,Tubb4a,
Leprotl1,Hbq1a,
Rmnd5b,Smtn,
Prpf6,Chchd10,
1110032A03Rik,Itga11,
Tet2,Atp1b1,
Ocrl,Retn,
Rps24,LOC105242586,
Ostm1,L3mbtl4,
Slc6a15,Eid1,
Mir22hg,Snora30,
Ppil2,LOC105243914,
Exoc5,Art3,
Uqcc1,Cuzd1,
Actr8,1500011B03Rik,
Fmo1,Ldhb,
Dnajb5,Arhgef26,
Ankrd10,Hapln2,
Pcdhb9,Snrpc,
Meaf6,Serpind1,
Lppr3,Ywhag,
Phf20,Mir135a-2,
Pgam5,Rassf10,
Adnp,Mapk13,
Usp48,Timp4,
Bai2,Cnksr3,
Usp9x,H60b,
Grasp,Crabp1,
Ube2d1,C7,
Tomm40,Faim2,
Dlgap4,Tgfbi,
Cdh10,Fgf17,
Azi2,Tgm2,
Ubxn4,Crygs,
Mdp1,Fam129a,
Trim28,Mfsd2a,
Agrn,LOC105242908,
Wac,Plekhh1,
Scn2b,Insl6,
Slu7,Ak3l2-ps,
Tmem25,Tagln,
Cdadc1,Cenpf,
Pcbd1,St18,
Fsd1l,Slc22a17,
Kctd4,Mapt,
Eftud2,Nwd1,
Vcpip1,Mllt11,
Ppp2cb,Fam92b,
Nsfl1c,Itga5,
Taz,C1ql1,
Sgsm1,Mir703,
Fem1b,AU022754,
Snx13,Stmn1-rs1,
Atp5s,Naa11,
Ttbk2,Clec10a,
Ints10,Bche,
Ncoa7,Glt28d2,
Nat14,Ppp1r36,
Syt6,Emp3,
Sptssa,Knstrn,
Thumpd1,AI464131,
Nova1,Kif11,
Mrpl4,Ndrg4,
Pcdh15,Mc5r,
Scn3b,LOC105244017,
Cpeb2,Sdc1,
Cnpy2,Zcchc18,
Fbxl2,Pnp2,
Mctp1,Hmgb1-ps4,
Ltn1,Fabp3,
Rab33a,Tubb2a,
Apmap,Col6a3,
Slc35f4,Ly6d,
Rcn1,LOC105245960,
Zbtb11,E130114P18Rik,
Hmg20a,Slc10a4,
Tnnt1,Tnfaip8,
Smc6,Sod3,
Nrp1,Caly,
Pcyox1,Galm,
Sbf2,Tgfa,
Setx,Acot7,
Mettl10,Batf3,
Arfrp1,Krt73,
Ptma,Zfp36l2,
Zc3h14,Fam83d,
Tmem183a,Rhoj,
Jund,Slc2a5,
Tmem208,Acsbg1,
Shprh,Pfn2,
Add2,Egfl8,
Fam21,Stxbp1,
Gm33989,Kcne4,
Abcd3,Cbs,
Slc25a33,9930014A18Rik,
Ipo7,Klc1,
Paf1,Dera,
Prickle1,Rasl12,
Tiam1,Mdk,
Appbp2,Atp6v1a,
Scn3a,Depdc7,
Poldip2,Tacstd2,
Rpl26,Atp10a,
Dda1,Palm3,
Xrn2,Hic1,
Wdr82,Tspan2os,
Lpl,Cpe,
A330050F15Rik,Cd274,
B4galt6,LOC102638110,
Igfn1,Sncb,
Acsl4,Fzd6,
Pik3ca,Mir3064,
Tmem128,E030003E18Rik,
LOC105243585,Tnni1,
Abhd17a,Myof,
BC004004,App,
Gspt1,Syp,
Rad21,Col11a2,
Ulk2,Sox3,
Arpc4,Snhg18,
Man2a2,Tceal5,
LOC105242619,Cxx1c,
Bfar,Psip1,
Otub1,Edn3,
Gm15800,Rec114,
Ssr1,Melk,
Pmpcb,Plekhd1,
Acadl,Acan,
Snrnp27,Ckap2l,
Rpl13a,Gpm6a,
Nudt11,Pros1,
Arfgef1,Rasgrp3,
Pik3c3,Tceal3,
Tmem258,Atp6v0e2,
Cspp1,Lman1l,
H1f0,Pard3b,
Itsn2,Gpr182,
Commd8,Gimap6,
Rplp2,Asap3,
Chchd1,Prok2,
Stag2,Megf10,
Wdr13,H3f3c,
1700020I14Rik,LOC105243543,
Zmiz1,Ptprb,
Ubr5,Lyz2,
Klhl24,Pdgfra,
Pex11b,Cd63-ps,
Gdap1l1,Mup5,
Mdm4,Pdlim4,
3830406C13Rik,Cybrd1,
Rpl15,Synpo2,
Gnl1,Pla2g4a,
Ngf,Nde1,
Fech,Zfp36,
Wrb,Spata19,
Jdp2,Gpr34,
Rab12,Ptgdr,
Pdxdc1,Gdf7,
Mrpl27,Tril,
Rps4x,Gab1,
Chpf,Cped1,
AI314180,Lepr,
Nrbp2,Fgf16,
Rmnd5a,Gas2l3,
Snx1,Igf2bp2,
Tpd52l2,Col18a1,
Crebbp,Mag,
Ythdf3,Mki67,
Dusp11,LOC105244517,
Nipbl,Cd248,
Sf3a3,Nostrin,
Gucy1b3,Ms4a6c,
Slirp,S100a13,
Stxbp5,Krtcap3,
Bap1,9630013A20Rik,
Arih1,2310002F09Rik,
Mrpl36,2610042L04Rik,
Lars,Eln,
Anapc4,Mxra8,
Pfdn2,Pde8a,
Acot9,A730090H04Rik,
Elovl5,LOC102634887,
Larp4b,Enpp1,
Npy5r,Hhip,
Slc9a6,Npbwr1,
Dock10,Tmem59l,
Drg2,Bmp7,
Spats2l,Emx2,
Anapc1,Pbxip1,
Ngrn,Snap47,
Scube1,Fgl2,
Taf1,Eng,
Zfp866,Ngfrap1,
Ubap2l,Arhgap11a,
Zmynd8,Adamts4,
Rars,Zcchc24,
Actn4,4930447N08Rik,
Trp53bp1,Ccdc42,
Krit1,Siglecf,
Lpin2,Mertk,
Tbc1d19,Timp1,
Kif2a,C3ar1,
Rnf146,Colec12,
Aup1,Krt17,
Exosc9,Ntng2,
Lsm8,Defb1,
Ccsap,Lrrc9,
Scaf11,Ckap2,
Ssrp1,Tmem100,
Sez6l2,Emx2os,
Zc3h7a,Mis18bp1,
Zfp943,Gramd3,
Rae1,5033421B08Rik,
Psme3,Cyp2j9,
Capn7,2810404M03Rik,
Rnf20,LOC102638195,
Mrpl17,Marcksl1-ps3,
Wnt5b,Gabrq,
Hnrnpul2,Tspan3,
Ubash3b,Fbxl7,
Eny2,Ncf2,
Camk2g,Cpq,
Sf3b3,Dmrtb1,
Ube2g1,Hepacam,
Birc2,6530403H02Rik,
Lrp12,H3f3a-ps2,
Dtl,Slc1a5,
Supt5,LOC105245190,
Ict1,Lrrc17,
Kcnmb2,Ada,
Lppr1,S100a11,
Mras,Cobll1,
Lphn2,Plcg2,
Arhgap1,Cgnl1,
Rtca,Nusap1,
Rpusd1,Il33,
Gpr176,Ror1,
Vps37a,Fanci,
Smarcc2,Ptgis,
Prdx6,Tst,
Slmap,Ndufv2,
Zfp281,Rbpms,
Pmvk,Myom1,
Ing4,Hprt,
Lpcat4,Plk1,
Snrk,Tnfsf13os,
Hrasls,Npw,
Mesdc2,Nsa2-ps1,
Coq5,Tinagl1,
Atg16l1,LOC105243177,
Gucy1a2,C1s1,
5730455P16Rik,Slc39a8,
Zfp930,Scg5,
Fyco1,S100a16,
Mboat2,C030029H02Rik,
Osbpl9,Syt11,
Clasp2,Dennd2d,
Kcnk2,P2rx2,
Xiap,Nuf2,
Ube2l3,Wfdc17,
Usp4,Ascl2,
Hif1a,C1ql2,
Gabbr2,Nsl1,
Lamtor1,Fth-ps3,
Btaf1,Gng3,
Dcaf11,Snx31,
Rbm33,Ermn,
Psmd11,Kcnj13,
Srsf10,Fcgr3,
Dcaf17,Mx2,
Polr2j,Esm1,
Anxa6,Ttyh2,
Cggbp1,Tap1,
Icam5,Eps8l2,
Inpp5j,Gkn1,
Sf1,Tslp,
Dhx30,Slc7a2,
Mpnd,Olig1,
Bud31,Gng8,
Prkce,Gjc2,
Gm34245,Nr1h4,
Kctd20,Ifi27l2a,
Slc9a7,Gpr37l1,
Snrpb2,LOC105245815,
Slc35a1,Chst5,
Tef,Slfn2,
Strip1,Stmn3,
Atxn2,Corin,
Cacnb2,Col5a2,
Esco1,Cd4,
Ube2f,Dcn,
Tub,Vangl1,
Pef1,Ednrb,
Ap1b1,Tlcd1,
BC005624,Chrna6,
Satb2,Cyp2d22,
Hmgn1,Trp73,
Vipas39,Cd93,
Gpr85,Cxcl5,
Wdr37,D030045P18Rik,
Pknox2,Atp6v1g2,
Sgsm3,P2ry12,
Unc13a,Pla2g16,
Pde1b,Trim16,
Phf6,Ncaph,
Sec63,Mrc2,
Arl2,Lmod1,
Ust,Kif20a,
Dennd4a,Slco2a1,
Dgkd,Cd53,
Gpr155,Ddc,
Golga1,Sepp1,
Mbnl1,Cyb5r2,
Phax,Dnah10,
Rps21,Ect2,
Vps26b,Psd4,
Mtmr7,Lsr,
Raf1,Slc25a18,
Naa25,Myocd,
Tmem11,Tcn2,
Sema3a,Brca1,
Ppip5k1,Vamp2,
Unc5d,Tecr,
Otud4,LOC105244150,
2810403A07Rik,Upb1,
Arrb1,Plekhf1,
Fbxl3,Caskin2,
1700086L19Rik,5430435G22Rik,
Dirc2,St6galnac2,
Brd7,Tmem106a,
Ndufs5,Pdgfrb,
Wbp4,Bex2,
Ecel1,Has2os,
Lgals8,Tm4sf1,
Usp2,Pik3r5,
Cdc27,Acta2,
Sec23b,Il7,
Tnfrsf21,Abca8a,
Efr3b,Lyn,
Cdkn2aipnl,Dppa1,
Tpm4,Ppp1r1c,
Stx6,Gper1,
Mafb,Gabarapl1,
Cdk11b,Clec3b,
Ylpm1,Mlc1,
Chmp7,Nhlh2,
Elp3,LOC102632415,
Ppargc1a,Serpinb11,
Coro1c,Hmcn1,
Abcd2,Plcd4,
Wif1,Aldh1a3,
Afap1,Tctex1d1,
AI597479,Nts,
LOC105243541,Calcrl,
Xpr1,Gjb6,
Tmem44,Itgb7,
Rasal2,Crabp2,
Usp28,LOC100861615,
Tmem255a,Rfx4,
Cyld,Gngt2,
3110002H16Rik,Dll4,
Gnal,Emp1,
Glud1,Afap1l2,
Ythdf2,Slc13a3,
Gba2,Gkn3,
Daam1,Lama1,
Faim,Olfml3,
Chic1,Casp12,
Hmgcl,Ccm2l,
Prmt5,Rab3a,
Osbpl2,Chrdl1,
Lrrc59,Slc39a12,
Fbxo34,C3,
Setd3,Dynlt1c,
Pigk,Casq2,
Egfem1,Prkcd,
Ccnt2,Rtn1,
Adar,Cd37,
Dmkn,Tgfb1,
Tbk1,Krt18,
Micu1,Eva1a,
Hspa13,Eya2,
Akirin2,Tmem45a,
Nrg3,LOC101055754,
Nr2f1,Olfr111,
Fam208a,Bglap2,
Dock7,Ptrf,
Ppip5k2,Sit1,
Fat3,Kif19a,
Fam65b,Lgals9,
Cldn12,Serping1,
Dixdc1,Adamts19,
Rnpep,Bcas1,
Zfp386,Myh11,
Gm34690,Mpeg1,
Zfp277,Tmem255b,
Gm20071,Ndufa4l2,
Csnk1g3,Cxcr4,
Actr3,Lcat,
Rbm8a,Kcnj10,
Nfil3,Gcnt1,
Kcmf1,Prkch,
